audio_file|text|speaker_name
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\252.wav|dos vinte e um prÃªmios quatorze foram para trabalhos jornalÃ­sticos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\253.wav|o treino de hoje serÃ¡ das treze Ã s dezessete horas em brasÃ­lia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\254.wav|sÃ³ exercitar o quadrÃ­ceps pode provocar desequilÃ­brio e forÃ§ar mais o joelho|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\255.wav|por isso Ã© importante fortalecer os mÃºsculos de trÃ¡s da coxa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\257.wav|o tÃ©cnico clÃ¡udio duarte fez mudanÃ§as no time gaÃºcho|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\258.wav|o que conta agora Ã© o que o candidato tem a dizer|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\259.wav|nÃ£o bastarÃ¡ que lula exiba os dentes diante das cÃ¢meras|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\26.wav|no ano a taxa Ã© de trÃªs vÃ­rgula sete por cento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\260.wav|agora ele despenca do teto em direÃ§Ã£o ao piso|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\261.wav|esse tempo seria reduzido Ã  metade com as duas urnas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\262.wav|o novo presidente seria conhecido quatro dias apÃ³s a votaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\263.wav|ele disse que o medo do congelamento ainda atrapalha o plano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\264.wav|fabrÃ­cio disse que nunca administrou mas tambÃ©m nunca roubou um sorvete|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\265.wav|guimarÃ£es rosa o alquimista do coraÃ§Ã£o de josÃ© maria martins|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\267.wav|os sÃ©rvios sempre defenderam a divisÃ£o que consolidaria seus ganhos militares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\268.wav|segundo almeida Ã© praticamente impossÃ­vel controlar o fogo sem ajuda exterior|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\269.wav|a imagem do terceiro decanato de sagitÃ¡rio Ã© o titÃ£|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\270.wav|eu queria fazer minhas prÃ³prias coisas e logo caÃ­ na real|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\271.wav|sem texto Ã© impossÃ­vel interpretar com o mÃ­nimo de credibilidade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\272.wav|os libretos se tornam meus Ã  medida que os internalizo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\273.wav|hoje o Ã­ndio sÃ³ responde Ã  constituiÃ§Ã£o se solicitar sua emancipaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\276.wav|o valor venal dos imÃ³veis vai ser ajustado para a realidade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\277.wav|os paÃ­ses mais avanÃ§ados vÃªm investindo pesadamente em tecnologias poupadoras de Ã¡gua|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\278.wav|o mercado financeiro sÃ³ remunera o dinheiro nos dias Ãºteis|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\28.wav|jÃ¡ viola levou o terceiro cartÃ£o amarelo domingo passado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\280.wav|veloz nas decisÃµes impiedoso com os adversÃ¡rios joga para matar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\281.wav|as escolas sozinhas nÃ£o conseguem formar um bom profissional|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\282.wav|outros produtos tambÃ©m lembrados feijÃ£o cafÃ© e derivados de soja|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\283.wav|dos dez primeiros apenas a noruega foi eliminada da copa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\284.wav|os investidores foram para a argentina e para a venezuela|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\285.wav|a prÃ³pria demora no julgamento do processo jÃ¡ incomoda|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\286.wav|o sequestro de bens serviria para garantir o pagamento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\287.wav|feministas negros e homossexuais fazem reivindicaÃ§Ãµes retrÃ³gradas e tendem a exigir privilÃ©gios|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\289.wav|a decisÃ£o estÃ¡ para ser tomada em fevereiro ou marÃ§o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\29.wav|inflaÃ§Ã£o volta a subir no rio e em sÃ£o paulo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\290.wav|uma aÃ§Ã£o de molestamento sexual pode levar anos para se concluir|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\291.wav|a bola sai com a equipe que tenta fazer o gol|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\292.wav|a cada sessÃ£o parreira se preocupa especificamente com um setor|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\293.wav|a escolha tentou dar o mÃ¡ximo de representatividade aos escolhidos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\296.wav|reÃºne ainda depoimentos de profissionais que jÃ¡ montaram seu prÃ³prio negÃ³cio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\297.wav|dinheiro apresentado pelos meios de comunicaÃ§Ã£o como financiamento eleitoral|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\298.wav|as mulheres podem ser lindas perfumadas e adorÃ¡veis mesmo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\299.wav|este parece ser o lema dos franceses ou dos filmes franceses|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\3.wav|o nÃºmero de convocados por vaga Ã© de doze candidatos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\30.wav|cinco frequentemente responde perguntas antes que elas sejam concluÃ­das|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\300.wav|tudo parecia assegurado diante de visÃ­veis sinais de agonia alheia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\301.wav|pode-se optar por comprar cada programa em separado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\302.wav|isso de que o importante Ã© competir Ã© balela|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\303.wav|posso tirar mais uma semana para trabalhar o time principal|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\304.wav|em setenta e sete todos eles tinham lanÃ§ado discos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\305.wav|o brasil tem pressa e o governo estÃ¡ pronto para agir|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\306.wav|nesse instante ouvi meu filho sufocando em seu prÃ³prio sangue|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\307.wav|para ele mesmo a carne estÃ¡ sem perspectiva de alta|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\308.wav|o grupo chegou quando os amotinados jÃ¡ tinham saÃ­do|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\309.wav|tudo serÃ¡ transparente e gradual fruto de conciliaÃ§Ãµes e consensos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\31.wav|quero estar no grupo e ajudar sempre que necessÃ¡rio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\310.wav|ele descarta armazÃ©ns a cÃ©u aberto como ocorreu em oitenta e nove|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\313.wav|a melhoria da qualidade nÃ£o interessa sÃ³ a tÃ©cnicos ou empresÃ¡rios|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\314.wav|nos paÃ­ses desenvolvidos os grandes jornais publicam cadernos sobre o tema|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\315.wav|estou muito cheio de pepinos para ficar tratando dos pepinos dos outros|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\316.wav|as pessoas se divertiram tanto que aplaudiram de pÃ©|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\317.wav|Ã© o primeiro contato do grupo com uma produÃ§Ã£o mais apurada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\318.wav|na idade mÃ©dia os mapas voltam-se para o leste|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\319.wav|a programaÃ§Ã£o da arte exclui seriados esportes e programas de auditÃ³rio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\321.wav|o problema Ã© que a inflaÃ§Ã£o demora um pouco para cair|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\322.wav|os pratos sÃ£o Ã  base de peixe e frutos do mar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\323.wav|a papel presente aceita encomendas de embalagens atÃ© dia vinte|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\324.wav|Ã© muito emocionante os homens se encontrarem Ã  noite no bosque|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\325.wav|no final era um monte de homens se abraÃ§ando e chorando|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\326.wav|a pesquisa do datafolha Ã© um levantamento por amostragem estratificada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\327.wav|a margem de erro Ã© de trÃªs pontos percentuais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\33.wav|isso mostra que nossa flutuaÃ§Ã£o cambial suja e voluntariosa foi apenas tolice|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\330.wav|Ã s vezes vocÃª pode ter um cargo e nÃ£o contribuir coisÃ­ssima nenhuma|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\332.wav|esse povo tem leis e segredos que sÃ³ quem Ã© cigano sabe|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\333.wav|visitados todos na ocasiÃ£o por delegaÃ§Ãµes de grandes empresÃ¡rios|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\334.wav|ontem mais seis exilados voltaram Ã  faixa de gaza|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\335.wav|a paciente de vinte e dois anos passa bem|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\336.wav|o dinheiro Ã© arrecadado pelos templos atravÃ©s do dÃ­zimo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\337.wav|tem-se uma receita mensal de trezentos e quarenta mil dÃ³lares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\338.wav|juliana disse que o banco a ser escolhido Ã© surpresa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\339.wav|este mÃªs os termÃ´metros descem facilmente abaixo de zero|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\34.wav|nÃ³s somos uma espÃ©cie de contingente escolhido do povo brasileiro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\341.wav|dos oitenta e um senadores apenas cinquenta e seis votaram|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\342.wav|a maternidade agora estÃ¡ capacitada para realizar cento e cinquenta partos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\343.wav|crescem as baixas civis na repÃºblica separatista de populaÃ§Ã£o majoritariamente muÃ§ulmana|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\344.wav|esta Ã©poca de criatividade caiu um pouco no final da dÃ©cada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\345.wav|o artilheiro viola recebeu na intermediÃ¡ria e avanÃ§ou para o gol|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\346.wav|o atacante comemorou o gol imitando um diabo sÃ­mbolo do amÃ©rica|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\348.wav|ela Ã© a pessoa mais mercenÃ¡ria que jÃ¡ conheci|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\350.wav|foi o que afirmaram sessenta e dois por cento dos oitocentos entrevistados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\351.wav|seu desejo Ã© de que apareÃ§a logo um doador|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\353.wav|depois foi a vez do baiano retribuir as homenagens|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\356.wav|os crÃ­ticos diziam que bastava um dos dois para cumprir esse papel|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\357.wav|o brasil perdeu e puseram nele a culpa pela derrota|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\359.wav|outro exemplo Ã© a beterraba uma boa alternativa para a cenoura|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\36.wav|o dinheiro para pagamento dos policiais militares sairia de verba da prefeitura|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\360.wav|quem vencer estarÃ¡ classificado para as oitavas de final|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\361.wav|aragÃ£o acabou inocentado devido ao baixo nÃºmero de senadores presentes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\362.wav|eram necessÃ¡rios quarenta e um votos para aragÃ£o perder o mandato|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\363.wav|nÃ£o estou pensando em voltar para o sÃ£o paulo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\365.wav|esta Ã© a opiniÃ£o de trinta e dois por cento do pÃºblico|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\366.wav|ele corintiano afirmou que Ã s seis da tarde iria buscar a namorada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\367.wav|Ã s vezes numa crise ou numa derrota se aprende mais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\368.wav|as vendas por catÃ¡logo jÃ¡ atingem cinquenta e oito bilhÃµes de dÃ³lares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\369.wav|as estrelas internacionais do violÃ£o chegam esta semana a sÃ£o paulo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\37.wav|atÃ© agora na televisÃ£o eles jÃ¡ somam quatro ministros|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\370.wav|pessoas mais velhas tÃªm pele menos elÃ¡stica que os jovens|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\371.wav|eu sou fiel aos meus amigos e eles sÃ£o fiÃ©is a mim|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\372.wav|os juÃ­zes poderÃ£o argumentar que na mÃºsica tambÃ©m Ã© assim|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\373.wav|o jogo foi marcado pela disputa no meio campo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\374.wav|no grÃªmio o meia carlos miguel centralizava o jogo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\375.wav|o objetivo da aÃ§Ã£o foi protestar contra o corte ilegal de Ã¡rvores|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\376.wav|todos os cheques abaixo de cem dÃ³lares sÃ£o desprezados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\377.wav|tÃ¡ no ar e nas telas mais uma calÃºnia do macaco simÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\379.wav|montadas as partes do rosto funcionam como portas de entrada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\38.wav|pode ser o inÃ­cio de uma campanha de contestaÃ§Ã£o da vitÃ³ria|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\380.wav|ao clicar sobre os olhos vocÃª entra nas mÃºsicas e videoclipes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\381.wav|ao clicar sobre os olhos vocÃª entra nas mÃºsicas e videoclipes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\382.wav|a equipe de americana ocupa a oitava posiÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\383.wav|a organizaÃ§Ã£o atribuiu os dados ao Ãªxito das campanhas de vacinaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\384.wav|botafogo e guarani iniciaram a segunda fase com performances semelhantes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\385.wav|a concentraÃ§Ã£o do bolo de recursos em um pequeno grupo aumentou|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\386.wav|foi definido o campeonato estadual que comeÃ§a no dia trinta|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\387.wav|o campeonato terÃ¡ dois turnos nos quais jogam todos contra todos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\388.wav|classificam-se dois times de cada chave a um quadrangular final|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\389.wav|o vencedor de cada grupo ganha um ponto extra|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\39.wav|da mesma forma empataram nas finalizaÃ§Ãµes um a um|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\391.wav|os dados sÃ£o da anfavea associaÃ§Ã£o nacional dos fabricantes de veÃ­culos automotores|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\392.wav|seus computadores processam atÃ© dois milhÃµes de informaÃ§Ãµes por segundo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\393.wav|casagrande substitui viola e o meia souza fica no banco|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\394.wav|a banda tocou nove mÃºsicas enquanto passou pela consolaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\395.wav|durante todo o ano passado os trÃªs tiveram apenas uma falta|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\396.wav|para noventa minutos houve uma revoluÃ§Ã£o debaixo das traves|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\398.wav|para branco este Ã© um jogo como outro qualquer|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\399.wav|atÃ© agosto o valor era de sessenta e quatro reais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\4.wav|atualmente esse abatimento Ã© limitado a setenta por cento dos gastos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\400.wav|quanto mais avanÃ§armos nas reformas menor serÃ¡ esse Ã´nus|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\401.wav|comeÃ§a hoje em ilhÃ©us o terceiro seminÃ¡rio nacional de turismo ecolÃ³gico|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\402.wav|eu fui a primeira pessoa a abrir espaÃ§o para vocÃª|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\403.wav|a Ãºltima chuva no mato grosso ocorreu em junho|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\404.wav|a nova diretoria tomarÃ¡ posse em primeiro de fevereiro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\405.wav|o estado registrou reduÃ§Ã£o nos Ã­ndices de mortalidade infantil|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\406.wav|o plano terÃ¡ recursos no valor de cento e dezoito mil|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\407.wav|a administraÃ§Ã£o Ã© feita pela fos federaÃ§Ã£o de obras sociais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\408.wav|os produtos vendidos nestas estantes foram doados por empresas particulares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\409.wav|o nacional vai ser cauteloso ao enfrentar o sÃ£o paulo hoje|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\41.wav|quanto ao seu prÃ³prio time o diagnÃ³stico Ã© menos generoso|AdrianaMalta
